opcode,compact_equ,compact_inc,value,instruction_size,funct3,funct4,funct6,funct2,funct7,control_register_as_imm
LUI,FALSE,FALSE,0b0110111,4,,,,,,FALSE
AUIPC,FALSE,FALSE,0b0010111,4,,,,,,FALSE
ADDI,FALSE,FALSE,0b0010011,4,0b000,,,,,FALSE
SLTI,FALSE,FALSE,0b0010011,4,0b010,,,,,FALSE
SLTIU,FALSE,FALSE,0b0010011,4,0b011,,,,,FALSE
XORI,FALSE,FALSE,0b0010011,4,0b100,,,,,FALSE
ORI,FALSE,FALSE,0b0010011,4,0b110,,,,,FALSE
ANDI,FALSE,FALSE,0b0010011,4,0b111,,,,,FALSE
SLLI,FALSE,FALSE,0b0010011,4,0b001,,,,0b0000000,FALSE
SRLI,FALSE,FALSE,0b0010011,4,0b101,,,,0b0000000,FALSE
SRAI,FALSE,FALSE,0b0010011,4,0b101,,,,0b0100000,FALSE
ADD,FALSE,FALSE,0b0110011,4,0b000,,,,0b0000000,FALSE
SUB,FALSE,FALSE,0b0110011,4,0b000,,,,0b0100000,FALSE
SLL,FALSE,FALSE,0b0110011,4,0b001,,,,0b0000000,FALSE
SLT,FALSE,FALSE,0b0110011,4,0b010,,,,0b0000000,FALSE
SLTU,FALSE,FALSE,0b0110011,4,0b011,,,,0b0000000,FALSE
XOR,FALSE,FALSE,0b0110011,4,0b100,,,,0b0000000,FALSE
SRL,FALSE,FALSE,0b0110011,4,0b101,,,,0b0000000,FALSE
SRA,FALSE,FALSE,0b0110011,4,0b101,,,,0b0100000,FALSE
OR,FALSE,FALSE,0b0110011,4,0b110,,,,0b0000000,FALSE
AND,FALSE,FALSE,0b0110011,4,0b111,,,,0b0000000,FALSE
FENCE,FALSE,FALSE,0b0001111,4,0b000,,,,0b0000000,FALSE
FENCEI,FALSE,FALSE,0b0001111,4,0b001,,,,0b0000000,FALSE
CSRRW,FALSE,FALSE,0b1110011,4,0b001,,,,,TRUE
CSRRS,FALSE,FALSE,0b1110011,4,0b010,,,,,TRUE
CSRRC,FALSE,FALSE,0b1110011,4,0b011,,,,,TRUE
CSRRWI,FALSE,FALSE,0b1110011,4,0b101,,,,,TRUE
CSRRSI,FALSE,FALSE,0b1110011,4,0b110,,,,,TRUE
CSRRCI,FALSE,FALSE,0b1110011,4,0b111,,,,,TRUE
ECALL,FALSE,FALSE,0b1110011,4,0b000,,,,0b0000000,FALSE
EBREAK,FALSE,FALSE,0b1110011,4,0b000,,,,0b0000000,FALSE
URET,FALSE,FALSE,0b1110011,4,0b000,,,,0b0000000,FALSE
SRET,FALSE,FALSE,0b1110011,4,0b000,,,,0b0000000,FALSE
MRET,FALSE,FALSE,0b1110011,4,0b000,,,,0b0000000,FALSE
WFI,FALSE,FALSE,0b1110011,4,0b000,,,,0b0000000,FALSE
SFENCEVMA,FALSE,FALSE,0b1110011,4,0b000,,,,0b0001001,FALSE
LB,FALSE,FALSE,0b0000011,4,0b000,,,,,FALSE
LH,FALSE,FALSE,0b0000011,4,0b001,,,,,FALSE
LW,TRUE,FALSE,0b0000011,4,0b010,,,,,FALSE
LBU,FALSE,FALSE,0b0000011,4,0b100,,,,,FALSE
LHU,FALSE,FALSE,0b0000011,4,0b101,,,,,FALSE
SB,FALSE,FALSE,0b0100011,4,0b000,,,,,FALSE
SH,FALSE,FALSE,0b0100011,4,0b001,,,,,FALSE
SW,FALSE,FALSE,0b0100011,4,0b010,,,,,FALSE
JAL,FALSE,FALSE,0b1101111,4,,,,,,FALSE
